FOLDERNAME,        CATEGORY,           BRANCH,  FULL,   URL
base256unicode,    dev tool,           main,    no,     "[email]:fleschutz/base256unicode.git"
bazel,             build tool,         master,  no,     "[email]:bazelbuild/bazel.git"
cmake,             build tool,         master,  no,     "[email]:Kitware/CMake.git"
cmatrix,           CLI fun,            master,  no,     "[email]:abishekvashok/cmatrix.git"
cmark,             tool,               master,  no,     "[email]:commonmark/cmark.git"
CWTS,              dev tool,           master,  no,     "[email]:fleschutz/CWTS.git"
CSS,               math tool,          main,    no,     "[email]:chikitpao/CSS.git"
elasticsearch,     search tool,        main,    no,     "[email]:elastic/elasticsearch.git"
kubo,              file sharing tool,  master,  no,     "[email]:ipfs/kubo.git"
grafana,           visualization tool, main,    no,     "[email]:grafana/grafana.git"
jhead,		   EXIF tool,          master,  no,     "[email]:Matthias-Wandel/jhead"
leon,              personal assistant, master,  no,     "[email]:leon-ai/leon.git"
llvm,              compiler,           master,  no,     "[email]:llvm/llvm-project.git"
LSS,               math,               master,  no,     "[email]:fleschutz/LSS.git"
ninja,             build tool,         master,  no,     "[email]:ninja-build/ninja.git"
opencv,            lib,                master,  no,     "[email]:opencv/opencv.git"
operating-systems, collection,         main,    no,     "[email]:fleschutz/operating-systems.git"
papers,            collection,         main,    no,     "[email]:fleschutz/papers.git"
PowerShell,        collection,         master,  no,     "[email]:fleschutz/PowerShell.git"
pwsh,              shell,              master,  no,     "[email]:PowerShell/PowerShell.git"
protobuf,          dev,                main,    no,     "[email]:protocolbuffers/protobuf.git"
rust,              compiler,           master,  no,     "[email]:rust-lang/rust.git"
smartmontools,     SSD/HDD tool,       master,  no,     "[email]:smartmontools/smartmontools.git"
talk2windows,      tool,               main,    no,     "[email]:fleschutz/talk2windows.git"
tensorflow,        tool,               master,  no,     "[email]:tensorflow/tensorflow.git"
terminal,          desktop tool,       main,    no,     "[email]:microsoft/terminal.git"
tinycc,            compiler,           mob,     no,     "[email]:TinyCC/tinycc.git"
voice2json,        tool,               master,  no,     "[email]:synesthesiam/voice2json.git"
zfs,               tool,               master,  no,     "[email]:openzfs/zfs.git"
