FOLDERNAME,        CATEGORY,           BRANCH,  SHALLOW, URL,
base256unicode,    dev tool,           main,    yes,      "[email]:fleschutz/base256unicode.git",
bazel,             build tool,         master,  yes,      "[email]:bazelbuild/bazel.git",
cmake,             build tool,         master,  yes,      "[email]:Kitware/CMake.git",
cmatrix,           CLI fun,            master,  yes,      "[email]:abishekvashok/cmatrix.git",
cmark,             tool,               master,  yes,      "[email]:commonmark/cmark.git",
CWTS,              dev tool,           main,    yes,      "[email]:fleschutz/CWTS.git",
elasticsearch,     search tool,        main,    yes,      "[email]:elastic/elasticsearch.git",
kubo,              file sharing tool,  master,  yes,      "[email]:ipfs/kubo.git",
grafana,           visualization tool, main,    yes,      "[email]:grafana/grafana.git",
jhead,		   EXIF tool,          master,  yes,      "[email]:Matthias-Wandel/jhead",
leon,              personal assistant, master,  yes,      "[email]:leon-ai/leon.git",
llvm,              compiler,           main,    yes,      "[email]:llvm/llvm-project.git",
LSS,               math tool,          main,    yes,      "[email]:fleschutz/LSS.git",
ninja,             build tool,         master,  yes,      "[email]:ninja-build/ninja.git",
opencv,            lib,                master,  yes,      "[email]:opencv/opencv.git",
operating-systems, collection,         main,    yes,      "[email]:fleschutz/operating-systems.git",
papers,            collection,         main,    yes,      "[email]:fleschutz/papers.git",
PowerShell,        collection,         master,  yes,      "[email]:fleschutz/PowerShell.git",
pwsh,              shell,              master,  yes,      "[email]:PowerShell/PowerShell.git",
protobuf,          dev,                main,    yes,      "[email]:protocolbuffers/protobuf.git",
rust,              compiler,           master,  yes,      "[email]:rust-lang/rust.git",
smartmontools,     SSD/HDD tool,       master,  yes,      "[email]:smartmontools/smartmontools.git",
talk2windows,      tool,               main,    yes,      "[email]:fleschutz/talk2windows.git",
tensorflow,        tool,               master,  yes,      "[email]:tensorflow/tensorflow.git",
terminal,          desktop tool,       main,    yes,      "[email]:microsoft/terminal.git",
tinycc,            compiler,           mob,     yes,      "[email]:TinyCC/tinycc.git",
voice2json,        tool,               master,  yes,      "[email]:synesthesiam/voice2json.git",
zfs,               tool,               master,  yes,      "[email]:openzfs/zfs.git",
