Script,Description
add-firewall-rules.ps1, Adds firewall rules to the given executables (needs admin rights)
add-memo.ps1, Adds the given memo text to $HOME/Memos.csv
build-repo.ps1, Builds a Git repository 
build-repos.ps1, Builds all Git repositories in a folder
cd-autostart.ps1, Set the working directory to the user's autostart folder
cd-desktop.ps1, Set the working directory to the user's desktop folder
cd-docs.ps1, Set the working directory to the user's documents folder
cd-downloads.ps1, Set the working directory to the user's downloads folder
cd-dropbox.ps1, Set the working directory to the user's Dropbox folder
cd-home.ps1, Set the working directory to the user's home folder
cd-music.ps1, Set the working directory to the user's music folder
cd-onedrive.ps1, Set the working directory to the user's OneDrive folder
cd-pics.ps1, Set the working directory to the user's pictures folder
cd-recycle-bin.ps1, Set the working directory to the user's recycle bin folder
cd-repos.ps1, Set the working directory to the user's Git repositories folder
cd-root.ps1, Set the working directory to the root directory (C: on Windows)
cd-scripts.ps1, Set the working directory to the PowerShell Scripts folder
cd-ssh.ps1, Set the working directory to the user's SSH folder
cd-up.ps1, Set the working directory to one directory level up
cd-up2.ps1, Set the working directory to two directory levels up
cd-up3.ps1, Set the working directory to three directory levels up
cd-up4.ps1, Set the working directory to four directory levels up
cd-videos.ps1, Set the working directory to the user's videos folder
check-cpu-temp.ps1, Checks the CPU temperature
check-dns-resolution.ps1, Checks the DNS resolution with frequently used domain names
check-drive-space.ps1, Checks a drive for free space left
check-file-system.ps1, Checks the file system of a drive (needs admin rights)
check-health.ps1, Checks the system health
check-ipv4-address.ps1, Checks the given IPv4 address for validity
check-ipv6-address.ps1, Checks the given IPv6 address for validity
check-mac-address.ps1, Checks the given MAC address for validity
check-ping.ps1, Checks the ping latency to the internet
check-subnet-mask.ps1, Checks the given subnet mask for validity
check-swap-space.ps1, Checks the swap space for free space left
check-symlinks.ps1, Checks every symlink in a directory tree
check-weather.ps1, Checks the current weather for critical values
check-windows-system-files.ps1, Checks the validity of the Windows system files 
check-xml-file.ps1, Checks the given XML file for validity
clean-repo.ps1, Cleans the current/given Git repository from untracked files (including submodules)
clean-repos.ps1, Cleans all Git repositories under the current/given directory from untracked files (including submodules)
clear-recycle-bin.ps1, Removes the content of the recycle bin folder (can not be undo!)
clone-repos.ps1, Clones well-known Git repositories
close-calculator.ps1, Closes the calculator program gracefully
close-cortana.ps1, Closes Cortana gracefully
close-file-explorer.ps1, Closes Microsoft File Explorer gracefully
close-google-chrome.ps1, Closes the Google Chrome Web browser
close-program.ps1, Closes the given program gracefully
close-microsoft-edge.ps1, Closes the Microsoft Edge Web browser
close-microsoft-store.ps1, Closes the Microsoft Store app
close-mozilla-firefox.ps1, Closes the Mozilla Firefox Web browser 
close-netflix.ps1, Closes the Netflix application gracefully
close-onedrive.ps1, Closes Microsoft OneDrive gracefully
close-serenade.ps1, Closes the Serenade.ai application gracefully
close-snipping-tool.ps1, Closes the Snipping Tool application gracefully
close-spotify.ps1, Closes Spotify
close-system-settings.ps1, Closes the System Settings gracefully
close-thunderbird.ps1, Closes Mozilla Thunderbird gracefully
close-vlc.ps1, Closes the VLC media player application
close-windows-terminal.ps1, Closes the Windows Terminal application
copy-photos-sorted.ps1, Copy image files sorted by year and month 
configure-git.ps1, Sets up the Git user configuration
convert-csv2txt.ps1, Converts the given CSV file into a text list
convert-mysql2csv.ps1, Converts the MySQL database table to a CSV file
convert-ps2bat.ps1, Converts PowerShell script(s) to .bat files
convert-ps2md.ps1, Converts the comment-based help of a PowerShell script to Markdown
convert-sql2csv.ps1, Converts the SQL database table to a CSV file
convert-txt2wav.ps1, Converts text into a audio .WAV file
daily-tasks.sh, Execute PowerShell scripts automatically as daily tasks (Linux only)
decrypt-file.ps1, Decrypts the given file
display-time.ps1, Displays the current time for 10 seconds by default
download-dir.ps1, Downloads a directory tree from the given URL
download-file.ps1, Downloads a file from the given URL
edit.ps1, Edits the given file with the built-in text editor
enable-crash-dumps.ps1, Enables the writing of crash dumps
enable-god-mode.ps1, Enables the god mode (adds a new icon to the desktop)
encrypt-file.ps1, Encrypts the given file
export-to-manuals.ps1, Converts all scripts as manuals                                    
export-to-serenade.ps1, Converts all scripts to Serenade for voice control
fetch-repo.ps1, Fetches updates for the current/given Git repository (including submodules)
fetch-repos.ps1, Fetches updates for all Git repositories under the current/given directory (including submodules)
get-md5.ps1, Prints the MD5 checksum of the given file
get-sha1.ps1, Prints the SHA1 checksum of the given file
get-sha256.ps1, Prints the SHA256 checksum of the given file
hibernate.ps1, Enables hibernate mode for the local computer (needs admin rights)
inspect-exe.ps1, Prints basic information of the given executable file
install-github-cli.ps1, Installs GitHub CLI
install-google-chrome.ps1, Installs the Google Chrome browser
install-knot-resolver.ps1, Installs the Knot Resolver (needs admin rights)
install-signal-cli.ps1, Installs signal-cli from github.com/AsamK/signal-cli
install-ssh-client.ps1, Installs the SSH client (needs admin rights)
install-ssh-server.ps1, Installs the SSH server (needs admin rights)
install-updates.ps1, Installs updates (needs admin rights)
install-vscode.ps1, Installs Visual Studio Code 
install-wsl.ps1, Installs Windows Subsystem for Linux (WSL), needs admin rights
introduce-powershell.ps1, Introduces PowerShell to new users
list-aliases.ps1, Lists all PowerShell aliases 
list-anagrams.ps1, Lists all anagrams of the given word
list-automatic-variables.ps1, Lists the automatic variables of PowerShell 
list-branches.ps1, Lists all branches in the current/given Git repository 
list-cheat-sheet.ps1, Lists the PowerShell cheat sheet
list-city-weather.ps1, Lists the current weather of cities worldwide (east to west)
list-commits.ps1, Lists all commits in the current/given Git repository 
list-console-colors.ps1, Lists all console colors
list-countries.ps1, Lists details of all countries
list-cli-tools.ps1, Lists available command-line interface (CLI) tools 
list-clipboard.ps1, Lists the contents of the clipboard
list-credits.ps1, Shows the credits
list-crypto-rates.ps1, Lists the current crypto exchange rates 
list-dir-tree.ps1, Lists the directory tree content 
list-drives.ps1, Lists all drives
list-environment-variables.ps1, Lists all environment variables
list-emojis.ps1, Lists the emojis of Unicode 13.0
list-empty-dirs.ps1, Lists empty subfolders within the given directory tree
list-empty-files.ps1, Lists empty files within the given directory tree
list-files.ps1, Lists all files in the given folder and also in every subfolder
list-folder.ps1, Lists the folder content 
list-fritzbox-calls.ps1, Lists the FRITZ!Box calls
list-fritzbox-devices.ps1, Lists FRITZ!Box's known devices 
list-hidden-files.ps1, Lists hidden files within the given directory tree
list-installed-apps.ps1, Lists the installed Windows Store apps
list-installed-software.ps1, Lists the installed software (except Windows Store apps)
list-latest-tag.ps1, Lists the latest tag on the current branch in a Git repository
list-latest-tags.ps1, Lists the latests tags in all Git repositories under the current/given directory 
list-memos.ps1, Lists the memos at $HOME/Memos.csv
list-unused-files.ps1, Lists unused files in a directory tree
list-cmdlets.ps1, Lists the PowerShell cmdlets
list-earthquakes.ps1, Lists earthquakes with magnitude >= 6.0 for the last 30 days
list-exchange-rates.ps1, Lists the exchange rates for the given currency 
list-modules.ps1, Lists the PowerShell modules
list-mysql-tables.ps1, Lists the MySQL server tables
list-network-shares.ps1, Lists the network shares of the local computer
list-news.ps1, Lists the latest news
list-os-releases.ps1, Lists operating system releases and download URL 
list-os-updates.ps1, Lists operating system updates
list-passwords.ps1, Prints a list of random passwords
list-pins.ps1, Prints a list of random PIN's
list-printers.ps1, Lists all printer known to the computer
list-print-jobs.ps1, Lists all jobs of all printers
list-processes.ps1, Lists the local computer processes
list-profiles.ps1, Lists your PowerShell profiles
list-recycle-bin.ps1, Lists the content of the recycle bin folder
list-scripts.ps1, Lists all PowerShell scripts in this repository
list-services.ps1, Lists the services on the local computer
list-sql-tables.ps1, Lists the SQL server tables
list-submodules.ps1, Lists the submodules of the current/given Git repository
list-system-info.ps1, Lists system information on the local computer
list-tags.ps1, Lists all tags in the current/given Git repository 
list-tasks.ps1, Lists all Windows scheduler tasks
list-timezone.ps1, Lists the current time zone details
list-timezones.ps1, Lists all time zones available 
list-tiobe-index.ps1, Lists the TIOBE index of top programming languages
list-user-groups.ps1, Lists the user groups on the local computer
list-voices.ps1, Lists the installed text-to-speech (TTS) voices
list-weather.ps1, Lists the hourly weather 
list-workdir.ps1, Lists the current working directory
locate-city.ps1, Prints the geographic location of the given city
locate-ipaddress.ps1, Prints the geographic location of the given IP address
locate-zip-code.ps1, Prints the geographic location of the given zip-code
make-install.ps1, Installs built executables and libs to the installation directory
moon.ps1, Prints the current moon phase
mute-audio.ps1, Mutes the audio device
open-amazon.ps1, Opens Amazon's website
open-browser.ps1, Starts the default Web browser
open-calculator.ps1, Starts the calculator program
open-c-drive.ps1, Opens the C: drive folder
open-downloads-folder.ps1, Opens the user's downloads folder
open-dropbox-folder.ps1, Opens the user's Dropbox folder
open-email-client.ps1, Starts the default email client
open-facebook.ps1, Opens Facebook's website
open-file-explorer.ps1, Opens the File Explorer
open-fritz-box.ps1, Opens FRITZ!Box's web interface
open-github.ps1, Opens GitHub's website
open-google-contacts.ps1, Opens Google Contacts
open-google-earth.ps1, Opens Google Earth
open-google-maps.ps1, Opens Google Maps
open-google-mail.ps1, Opens Google Mail
open-google-news.ps1, Opens Google News
open-google-play.ps1, Opens Google Play
open-google-search.ps1, Opens Google Search
open-google-translate.ps1, Opens Google Translate
open-home-folder.ps1, Opens the user's home folder
open-music-folder.ps1, Opens the user's music folder
open-microsoft-edge.ps1, Launches the Microsoft Edge Web browser
open-microsoft-store.ps1, Starts the Microsoft Store app
open-netflix.ps1, Starts the Netflix app
open-notepad.ps1, Starts the Notepad app
open-onedrive-folder.ps1, Opens the user's OneDrive folder 
open-recycle-bin.ps1, Opens the user's recycle bin folder
open-repos-folder.ps1, Opens the user's Git repositories folder
open-snipping-tools.ps1, Opens the Snipping Tool
open-speed-test.ps1, Opens Cloudflare's speed test
open-spotify.ps1, Opens the Spotify app
open-system-settings.ps1, Launches the Windows system settings 
open-task-manager.ps1, Launches the Task Manager
open-toggl-track.ps1, Opens Toggl Track
open-videos-folder.ps1, Opens the user's videos folder
open-windows-terminal.ps1, Launches Windows Terminal
open-wikipedia.ps1, Opens Wikipedia's website
open-youtube.ps1, Opens YouTube.com
pick-commit.ps1, Cherry-picks a Git commit into multiple branches
play-beep-sound.ps1, Plays a short beep sound
play-files.ps1, Plays the given audio files
play-happy-birthday.ps1, Plays the Happy Birthday song
play-imperial-march.ps1, Plays the Imperial March (Star Wars)
play-jingle-bells.ps1, Plays Jingle Bells
play-mission-impossible.ps1, Plays the Mission Impossible theme
play-m3u.ps1, Plays the given playlist (M3U file format)
play-mp3.ps1, Plays the given sound file (MP3 file format)
play-super-mario.ps1, Plays the Super Mario Intro
play-tetris-melody.ps1, Plays the Tetris melody
poweroff.ps1, Halts the local computer (needs admin rights)
publish-to-ipfs.ps1, Publishes the given files or directory to IPFS
pull-repo.ps1, Pulls updates for the current/given Git repository (including submodules)
pull-repos.ps1, Pulls updates for all Git repositories under the current/given directory (including submodules)
query-smart-data.ps1, Queries the S.M.A.R.T. data of your HDD/SSD's and saves it to the current/given directory
new-branch.ps1, Creates a new branch in the current/given Git repository 
new-email.ps1, Starts the default email client to write a new email
new-qrcode.ps1, Generates a new QR code
new-script.ps1, Creates a new PowerShell script
new-shortcut.ps1, Creates a new shortcut file
new-symlink.ps1, Creates a new symbolic link file
new-tag.ps1, Creates a new tag in a Git repository 
new-zipfile.ps1, Creates a new .zip file from a directory
reboot.ps1, Reboots the local computer (needs admin rights)
reboot-fritzbox.ps1, Reboots the FRITZ!box device
remind-me.ps1, Creates a scheduled task that will display a popup message
remove-empty-dirs.ps1, Removes empty subfolders within the given directory tree
remove-print-jobs.ps1, Removes all jobs from all printers
remove-tag.ps1, Removes a tag in a Git repository 
replace-in-files.ps1, Search and replace a pattern in the given files by the replacement
restart-network-adapters.ps1, Restarts all local network adapters
save-screenshot.ps1, Saves a single screenshot
say-date.ps1, Say the current date by text-to-speech
say-joke.ps1, Say a random Chuck Norris joke by text-to-speech
say-quote.ps1, Say a random quote by text-to-speech
say-time.ps1, Say the current time by text-to-speech
search-filename.ps1, Searches the directory tree for filenames by given pattern 
search-files.ps1, Searches the given pattern in the given files
scan-ports.ps1, Scans the network for open/closed ports
send-email.ps1, Sends an email message
send-tcp.ps1, Sends a TCP message to the given IP address and port
send-udp.ps1, Sends a UDP datagram message to the given IP address and port
set-profile.ps1, Updates your PowerShell user profile
set-timer.ps1, Sets a timer for a countdown
set-wallpaper.ps1, Sets the given image as wallpaper
simulate-matrix.ps1, Simulates the Matrix (fun)
simulate-presence.ps1, Simulates the human presence against burglars
speak-checklist.ps1, Speaks the given checklist by text-to-speech
speak-countdown.ps1, Starts a countdown by text-to-speech
speak-english.ps1, Speaks the given text with an English text-to-speech voice
speak-epub.ps1, Speaks the content of the given Epub file by text-to-speech
speak-file.ps1, Speaks the content of the given text file by text-to-speech
speak-french.ps1, Speaks the given text with a French text-to-speech voice
speak-german.ps1, Speaks the given text with a German text-to-speech voice
speak-italian.ps1, Speaks the given text with an Italian text-to-speech voice
speak-spanish.ps1, Speaks the given text with a Spanish text-to-speech voice
speak-test.ps1, Performs a speak test by text-to-speech 
speak-text.ps1, Speaks the given text by text-to-speech
start-calibre-server.ps1, Starts a local Calibre server 
start-ipfs-server.ps1, Starts a local IPFS server
switch-branch.ps1, Switches the branch in the current/given Git repository (including submodules)
switch-shelly1.ps1, Switches a Shelly1 device in the local network
sync-repo.ps1, Synchronizes a Git repository by push & pull (including submodules)
translate-file.ps1, Translates the given text file into another language
translate-files.ps1, Translates the given text files into any supported language
translate-text.ps1, Translates the given text into other languages
turn-volume-up.ps1, Turns the audio volume up (+10% by default)
turn-volume-down.ps1, Turns the audio volume down (-10% by default)
unmute-audio.ps1, Unmutes audio
upgrade-ubuntu.ps1, Upgrades Ubuntu Linux to the latest (LTS) release 
upload-file.ps1, Uploads the local file to the given FTP server
wakeup.ps1, Sends a magic packet to the given computer, waking him up
weather.ps1, Prints the current weather forecast
weather-report.ps1, Prints the local weather report
what-is.ps1, Prints a description of the given abbreviation
write-animated.ps1, Writes animated text
write-big.ps1, Writes the given text in big letters
write-blue.ps1, Writes the given text in a blue foreground color
write-braille.ps1, Writes the given text in Braille
write-calendar.ps1, Writes the calendar (month or year)
write-green.ps1, Writes the given text in a green foreground color
write-joke.ps1], Writes a random Juck Norris joke
write-lowercase.ps1, Writes the given text in lowercase letters
write-marquee.ps1, Writes the given text as marquee
write-morse-code.ps1, Writes the given text in Morse code
write-motd.ps1, Writes the message of the day (MOTD)
write-quote.ps1, Writes a random quote
write-red.ps1, Writes the given text in a red foreground color
write-rot13.ps1, Encodes or decodes the given text with ROT13
write-typewriter.ps1, Writes the given text with the typewriter effect
write-uppercase.ps1, Writes the given text in uppercase letters
write-vertical.ps1, Writes the given text in vertical direction
